"0","df_normalized
"
"1","   "
"1","      p7_21"
"1","      p7_22"
"1","       p7_23"
"1","      p7_32"
"1","      p7_33"
"1","      p7_42"
"1","      p7_43"
"1","      p7_52"
"1","      p7_53"
"1","
1  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1","  0.9731855"
"1"," -0.3402396"
"1","  1.1825012"
"1"," -0.2793397"
"1","
2  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1","  0.9731855"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
3  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1","  1.1825012"
"1"," -0.2793397"
"1","
4  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
5  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
6  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
7  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1","  0.9731855"
"1"," -0.3402396"
"1","  1.1825012"
"1"," -0.2793397"
"1","
8  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
9  "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
10 "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1"," -0.5416597"
"1"," -0.1211946"
"1"," -1.0263123"
"1"," -0.3402396"
"1"," -0.8446437"
"1"," -0.2793397"
"1","
11 "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
"1","  1.8439479"
"1"," -0.1211946"
"1","  0.9731855"
"1"," -0.3402396"
"1","  1.1825012"
"1"," -0.2793397"
"1","
12 "
"1","  0.3107603"
"1"," -0.3013292"
"1"," -0.06963122"
