"0","library(tidyverse)  # Conjunto de paquetes para manipulación de datos"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.3.2
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.3.2
"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mrecode()[39m masks [34mcar[39m::recode()
[31m✖[39m [34mpurrr[39m::[32msome()[39m   masks [34mcar[39m::some()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(skimr)      # Paquete para análisis exploratorio"
"0","library(DataExplorer)  # Paquete para análisis exploratorio visual"
"2","Warning:"
"2"," package ‘DataExplorer’ was built under R version 4.3.2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(labelled)"
"2","Warning:"
"2"," package ‘labelled’ was built under R version 4.3.2
"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(forcats)"
"0",""
"0","library(haven)"
"0","library(memisc) #dezcription function"
"2","Loading required package: lattice
"
"2","Warning:"
"2"," package ‘lattice’ was built under R version 4.3.2
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘memisc’

"
"2","The following objects are masked from ‘package:lubridate’:

    as.interval, is.interval

"
"2","The following objects are masked from ‘package:dplyr’:

    collect, recode, rename, syms

"
"2","The following object is masked from ‘package:purrr’:

    %@%

"
"2","The following object is masked from ‘package:tibble’:

    view

"
"2","The following object is masked from ‘package:ggplot2’:

    syms

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    contr.sum, contr.treatment, contrasts

"
"2","The following object is masked from ‘package:base’:

    as.array

"
"0","library(DataExplorer)"
"0","library(caret) "
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(FactoMineR)"
"2","Warning:"
"2"," package ‘FactoMineR’ was built under R version 4.3.2
"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(mice)"
"2","Warning in check_dep_version() :"
"2","
 "
"2"," ABI version mismatch: 
lme4 was built with Matrix ABI version 1
Current Matrix ABI version is 0
Please re-install lme4 from source or restore original ‘Matrix’ package
"
"2","
Attaching package: ‘mice’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","library(missMDA)"
"0","library(cowplot)"
"2","Warning:"
"2"," package ‘cowplot’ was built under R version 4.3.2
"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(cv)"
"2","Warning:"
"2"," package ‘cv’ was built under R version 4.3.2
"
"2","Loading required package: doParallel
"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following object is masked from ‘package:memisc’:

    foreach

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(janitor)  # For tabyl function"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(pdftools)"
"2","Using poppler version 23.04.0
"
