"0","library(tidyverse)  # Conjunto de paquetes para manipulación de datos"
"0","library(skimr)      # Paquete para análisis exploratorio"
"0","library(DataExplorer)  # Paquete para análisis exploratorio visual"
"0","library(labelled)"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(forcats)"
"0",""
"0","library(haven)"
"0","library(memisc) #dezcription function"
"0","library(DataExplorer)"
"0","library(caret) #Test and training data sets"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0","library(mice)"
"0","library(missMDA)"
"0","library(cowplot)"
"0","library(cv)"
"0",""
"0","library(janitor)  # For tabyl function"
"0",""
"0",""
