insecure_rate;avg_prediction;stddev_prediction;max_prediction;avg_prediction_women;
0.2934131736526946;0.7772635832721918;0.5273393988707741;2.4794113308927184;1.0398431771217744;
0.2754491017964072;0.7620147807693644;0.5121777775138575;2.35201153494858;1.0188239650956237;
0.32335329341317365;0.7996709551615462;0.546338482360503;2.4794113308927184;1.0829212044555998;
0.31137724550898205;0.7869057903578442;0.5328285602702764;2.253748512160779;1.0519378299727005;
0.30538922155688625;0.785352394537799;0.5265194879060426;2.35201153494858;1.0376214234544403;
0.2874251497005988;0.773462363761831;0.527774142918987;2.4794113308927184;1.0372000602295615;
0.281437125748503;0.7761742586196744;0.507734539462947;2.1571398286551826;1.0270700802422157;
0.281437125748503;0.7630673253610042;0.5077990909851672;2.253748512160779;1.0192952124192662;
0.30538922155688625;0.7728405091497889;0.525810247693905;2.35201153494858;1.0352504543479724;
0.2994011976047904;0.785288695294904;0.5352674811803039;2.4794113308927184;1.0511430776630715;
0.31137724550898205;0.7894110566445319;0.5369982331587343;2.4794113308927184;1.0534059975236771;
0.281437125748503;0.7720854061796967;0.5217392967388877;2.4794113308927184;1.0287582005634253;
0.30538922155688625;0.7776955692348096;0.5321191764547875;2.4794113308927184;1.0468993025684776;
0.2994011976047904;0.7740290883042883;0.5288783057429096;2.4794113308927184;1.03209187071998;
0.2934131736526946;0.7724457660701234;0.5225266088577672;2.253748512160779;1.037499227400126;
0.2934131736526946;0.7748170133224896;0.5219982713262796;2.35201153494858;1.0358517138953252;
0.2994011976047904;0.7725006708789711;0.5273751485451613;2.35201153494858;1.03836642658434;
0.2994011976047904;0.7807050177599512;0.5311949660152833;2.4794113308927184;1.036725649395043;
0.31736526946107785;0.7818672311726517;0.5214724062685858;2.253748512160779;1.0407354101033282;
0.30538922155688625;0.7742443573253681;0.514539689463023;2.35201153494858;1.0260764267786902;
0.2874251497005988;0.7678021144253425;0.5137075724468071;2.35201153494858;1.034059084973464;
0.30538922155688625;0.7719103902843364;0.518514470602408;2.1571398286551826;1.0272882326908077;
0.2994011976047904;0.7692828934244418;0.5151130725739008;2.1571398286551826;1.0274166605929862;
0.2994011976047904;0.7734444802161684;0.5143792079147815;2.1571398286551826;1.0288572795027762;
0.2994011976047904;0.7846305569106968;0.5379968071632489;2.4794113308927184;1.0540301447927336;
0.2754491017964072;0.7678652649166718;0.5106134774415149;2.35201153494858;1.0252546630004997;
0.2874251497005988;0.7693739293990838;0.5212525997063546;2.35201153494858;1.0356448072110314;
0.2994011976047904;0.7593606312052231;0.5036961028781872;2.1571398286551826;1.0110869945785343;
0.281437125748503;0.7577150771502212;0.5157631391903412;2.4794113308927184;1.0142493833426107;
0.2874251497005988;0.7902964418570904;0.5275920353895457;2.35201153494858;1.053397476575048;
0.30538922155688625;0.7795199720111256;0.5329373743700714;2.4794113308927184;1.0411349508128798;
0.2934131736526946;0.7769563096297826;0.5186554965893576;2.1571398286551826;1.0465666437140158;
0.2934131736526946;0.7783005823050215;0.5244465081347561;2.35201153494858;1.0358542631304892;
0.31137724550898205;0.8022058676421074;0.5423987915626903;2.4794113308927184;1.065000866880823;
0.30538922155688625;0.7825776532484064;0.532422358635629;2.35201153494858;1.0529284846827243;
0.2874251497005988;0.7753040131360531;0.5238454089850639;2.35201153494858;1.0347217308282204;
0.2934131736526946;0.7822995725760525;0.5330922117522561;2.4794113308927184;1.0587878948579277;
0.2994011976047904;0.774127145179765;0.5200515291848826;2.253748512160779;1.0384830696893799;
0.2994011976047904;0.7791151020114475;0.518145089579492;2.35201153494858;1.0395643614049612;
0.32335329341317365;0.7969219549498391;0.5358829664433444;2.35201153494858;1.0632753718226693;
0.30538922155688625;0.7810566323318399;0.528013174079218;2.4794113308927184;1.0408670815178076;
0.30538922155688625;0.7729394129066056;0.5165898155906948;2.1571398286551826;1.034867190803;
0.2934131736526946;0.7848013832781614;0.5337377367944719;2.4794113308927184;1.0638050875110043;
0.30538922155688625;0.7740682040911403;0.5170800260370748;2.1571398286551826;1.0309352693307747;
0.281437125748503;0.7720837657003132;0.516487867664001;2.253748512160779;1.028375736978008;
0.2994011976047904;0.7881055397105582;0.535114962496699;2.4794113308927184;1.0668698765731306;
0.30538922155688625;0.7795218115747886;0.535423245470194;2.4794113308927184;1.0473627876570277;
0.2874251497005988;0.7809944613938758;0.5194677022630537;2.4794113308927184;1.0342552296716125;
0.2994011976047904;0.7719379742997481;0.5193180970651949;2.4794113308927184;1.0297533394643694;
0.2994011976047904;0.7797632036981513;0.534695421596517;2.1571398286551826;1.0565031197758252;
0.31137724550898205;0.7824577407434747;0.5201804488279789;2.1571398286551826;1.04199721174383;
0.30538922155688625;0.7771986023353873;0.5259115799901345;2.4794113308927184;1.045956406901544;
0.32335329341317365;0.7857810075007976;0.5318990432993784;2.4794113308927184;1.0525646829623212;
0.31137724550898205;0.7883639566000665;0.5216852730467163;2.4794113308927184;1.0524667754074866;
0.2934131736526946;0.7735289210484125;0.5230881562999238;2.35201153494858;1.0386790513396857;
0.281437125748503;0.7711856710915286;0.5163079359665547;2.1571398286551826;1.0266443633318483;
0.2934131736526946;0.7793806944276311;0.5232944092818479;2.35201153494858;1.0512258896145528;
0.2934131736526946;0.7696037339800568;0.5118213041876188;2.1571398286551826;1.0188191019506185;
0.31137724550898205;0.7829358886003178;0.5140279405337913;2.253748512160779;1.0288324926339916;
0.30538922155688625;0.7760764033044447;0.529274166117577;2.4794113308927184;1.0379002474242647;
0.30538922155688625;0.7751879499315986;0.5134817438708467;2.4794113308927184;1.0321036258083174;
0.2874251497005988;0.7637222422485018;0.5148017746587051;2.4794113308927184;1.0156381820147804;
