insecure_rate;avg_prediction;stddev_prediction;max_prediction;avg_prediction_women;
0.3473053892215569;0.48535182177380665;1.2465404447953223;3.268576412709761;0.9806180025833516;
0.3592814371257485;0.4703341446803074;1.2298301221347736;3.0459721783364704;0.943578708865704;
0.3652694610778443;0.4807173944280506;1.2258378348582692;2.953183121222158;0.9583173013486203;
0.3532934131736527;0.4716130486157415;1.2230883571947946;2.9925809290034184;0.9522082576072928;
0.3473053892215569;0.4744922076387505;1.229052940706693;2.9925809290034184;0.94424453946308;
0.3592814371257485;0.47826523105789825;1.2316229567604324;2.9925809290034184;0.9514159227572757;
0.3473053892215569;0.47356387301805064;1.2248368963292402;2.9619748356277538;0.9621313196634653;
0.3652694610778443;0.48471144083915624;1.2329378392949235;2.8997274416034124;0.9759063276343545;
0.3473053892215569;0.4631551040814471;1.212001270241806;2.953183121222158;0.9358500788332681;
0.3532934131736527;0.47853169472016605;1.233499856872333;3.0459721783364704;0.9727886002125484;
0.3592814371257485;0.4854186279745831;1.231411565127173;2.9925809290034184;0.9755990785695413;
0.3712574850299401;0.4801127672609864;1.23076208737223;3.0459721783364704;0.9761868185734242;
0.3532934131736527;0.47306236112645733;1.223825070023517;2.9925809290034184;0.9642464054663258;
0.3473053892215569;0.48276214520136007;1.2302954703608038;2.9925809290034184;0.9567558724484826;
0.3532934131736527;0.4615564080887705;1.2121989054406956;2.8997274416034124;0.9319135364201503;
0.3592814371257485;0.4797457894928853;1.2376045810413874;2.9925809290034184;0.9527206635503994;
0.3652694610778443;0.4626099421105839;1.2102777848814428;2.8997274416034124;0.9386425592150102;
0.3532934131736527;0.4611626337139624;1.216878150516524;2.9925809290034184;0.9364481933812006;
0.3532934131736527;0.4713854908945683;1.2292281798685845;3.268576412709761;0.9509150183386798;
0.3592814371257485;0.4744542736425062;1.2196664801852142;2.9619748356277538;0.9555051278546604;
0.3532934131736527;0.480275717808163;1.2357620922583643;3.268576412709761;0.980870443855296;
0.3592814371257485;0.4748136364951252;1.2172948373964334;2.9619748356277538;0.9584836110325132;
0.3532934131736527;0.47780575270546194;1.2281370613187124;2.9619748356277538;0.9619926152571759;
0.3473053892215569;0.4757791113466449;1.2316445022988816;2.9925809290034184;0.9557179783072796;
0.3592814371257485;0.4819143440203105;1.2266574430120811;3.268576412709761;0.9696819366157662;
0.3592814371257485;0.47401774601886354;1.2323236215344329;2.9619748356277538;0.9620855652357752;
0.3532934131736527;0.47035482075028484;1.223238887909003;2.8997274416034124;0.9512999622266026;
0.3413173652694611;0.47033911490278196;1.2225257458153758;3.268576412709761;0.9523721667975954;
0.3592814371257485;0.4797885550315293;1.229830389402149;3.268576412709761;0.959569795991103;
0.3592814371257485;0.46858689221572536;1.2228014810976124;3.0459721783364704;0.9466798745062117;
0.3592814371257485;0.46397419545260876;1.208406067942671;2.953183121222158;0.9376684259553726;
0.3712574850299401;0.49606744579935597;1.2342406802709263;2.953183121222158;0.9721202958932662;
0.3532934131736527;0.46125950528625054;1.2047970052239287;2.8997274416034124;0.9403320883146131;
0.3532934131736527;0.47720282073077225;1.2332639834647612;3.0459721783364704;0.9691096487489497;
0.3592814371257485;0.48300751104182044;1.2373255088032244;3.0459721783364704;0.9704914265852687;
0.3532934131736527;0.47870230650352663;1.2309850621668184;3.268576412709761;0.9717624380562806;
0.3592814371257485;0.4794023896402928;1.22690139989433;2.9925809290034184;0.9628942337516347;
0.3652694610778443;0.4718733170243089;1.22213531667014;2.8997274416034124;0.9614437877462693;
0.3473053892215569;0.48056853042547537;1.2301885112817477;3.268576412709761;0.969978084633974;
0.3592814371257485;0.4856374518772999;1.2416373239628866;3.268576412709761;0.9857252174211277;
0.3473053892215569;0.46605845343390584;1.2153617024388803;2.9619748356277538;0.9499404075123546;
0.3532934131736527;0.47838258643602305;1.2250554117392092;3.0459721783364704;0.9517499643530375;
0.3592814371257485;0.4816843208219752;1.228679830872522;3.268576412709761;0.9599915745246971;
0.3652694610778443;0.48237115659148777;1.2379233728748187;3.0459721783364704;0.9801641922403912;
0.3592814371257485;0.48485562813913424;1.2317366186005945;2.8997274416034124;0.9596305982305028;
0.3592814371257485;0.4814146544393096;1.2265448339452543;3.268576412709761;0.970679752429236;
0.3592814371257485;0.47969987656285973;1.2289955568140956;2.9925809290034184;0.9588876412066745;
0.3592814371257485;0.4739032876121948;1.2263322952333502;2.9619748356277538;0.9536994534669943;
0.3652694610778443;0.4851740049083341;1.2240306323089678;2.9925809290034184;0.9638217843567842;
0.3532934131736527;0.46536165945784763;1.2208075193092673;2.9619748356277538;0.9511587874764605;
0.3532934131736527;0.47317671059986144;1.2235924899022244;3.0459721783364704;0.9543923303254089;
0.3532934131736527;0.4709325302588284;1.2186942570949464;2.9925809290034184;0.9508819909596641;
0.3592814371257485;0.48998410468032993;1.2438731965544814;3.268576412709761;0.9721101141776681;
0.3652694610778443;0.47474792790403036;1.2273490319372262;3.268576412709761;0.9564368541479692;
0.3473053892215569;0.46991041623145546;1.224051457233273;2.9925809290034184;0.9404548009094749;
0.3532934131736527;0.48018921846581053;1.2286997755018594;2.9925809290034184;0.9625207984517342;
0.3592814371257485;0.47985412109017034;1.229704362918601;2.9619748356277538;0.9579616707912606;
0.3473053892215569;0.46010490645128016;1.2151276189138325;3.268576412709761;0.937083674427254;
0.3592814371257485;0.49012522589443874;1.237325455632392;3.268576412709761;0.9738763926254572;
0.3592814371257485;0.49644570283742945;1.2392018666853089;2.9925809290034184;0.980158904057398;
0.3532934131736527;0.4723401365680594;1.219452511122435;2.9619748356277538;0.947492583727595;
0.3532934131736527;0.4777828934704242;1.22932876779672;3.268576412709761;0.9604258131147935;
0.3592814371257485;0.47506926277014666;1.2228969349528511;2.9619748356277538;0.9512079722608139;
0.3532934131736527;0.46322182458997246;1.2117702855667243;2.9619748356277538;0.9452909417561677;
0.3532934131736527;0.4649413864532718;1.2155644514915451;2.9619748356277538;0.9352567387595944;
0.3473053892215569;0.4625232560719565;1.2238086060795323;3.0459721783364704;0.941968315153772;
0.3473053892215569;0.4862108941365345;1.2282735350382965;3.0459721783364704;0.9832764868880594;
0.3532934131736527;0.48220165006493826;1.2269996133604408;2.9925809290034184;0.9602876280370215;
0.3652694610778443;0.4935245341599938;1.237551973302026;3.0459721783364704;0.987663373646479;
0.3652694610778443;0.4901013424893543;1.233613722424621;3.0459721783364704;0.9727880986656741;
0.3652694610778443;0.4756312722550152;1.2378949093069918;2.9619748356277538;0.9546221507611105;
0.3532934131736527;0.46881784329876663;1.2280964361957556;2.9925809290034184;0.9407825901629889;
0.3532934131736527;0.4665105324656841;1.22176938982625;2.9619748356277538;0.9437069253460377;
0.3592814371257485;0.47410302454928993;1.2159255249258625;2.8997274416034124;0.9607517843838242;
0.3592814371257485;0.48512437784255297;1.2379666400102471;3.0459721783364704;0.9730114069712306;
0.3532934131736527;0.4776216718360125;1.2285128677958932;2.9925809290034184;0.953101670867634;
0.3592814371257485;0.4704805286420267;1.2240298668877316;3.268576412709761;0.969287782011245;
0.3592814371257485;0.4749530140533996;1.2203321833495993;2.9925809290034184;0.9581378595353467;
0.3652694610778443;0.48758841213375287;1.2348913660003775;3.268576412709761;0.9783724772409079;
0.3592814371257485;0.47149804976106235;1.2157612917602716;2.9619748356277538;0.9518897769737877;
0.3652694610778443;0.4858509748076219;1.240580384289606;3.0459721783364704;0.9845524523863072;
0.3473053892215569;0.48973882009601755;1.2310414910330354;2.9925809290034184;0.9712667642244497;
0.3532934131736527;0.4758718480204891;1.2248732573658312;2.9619748356277538;0.9619975523810442;
0.3532934131736527;0.47340958485106077;1.2316095558883369;3.268576412709761;0.9498270637843087;
0.3532934131736527;0.47373967230652925;1.2178067086293123;2.9619748356277538;0.9623812012257245;
0.3712574850299401;0.4771725311747869;1.221520806341987;2.8997274416034124;0.9563663691300086;
0.3652694610778443;0.47890391656823966;1.2312981867612809;2.9925809290034184;0.9647235197213758;
0.3652694610778443;0.46958428359763194;1.22163824821825;3.268576412709761;0.9491347899925644;
0.3652694610778443;0.48051074856892173;1.228717801858782;3.0459721783364704;0.9638076330266203;
0.3532934131736527;0.475222998843042;1.2342499801095728;3.0459721783364704;0.96690968319164;
0.3592814371257485;0.4677092506556129;1.219835393105494;2.9619748356277538;0.9481237556180959;
0.3592814371257485;0.47350054928986973;1.223688880611045;3.0459721783364704;0.9522487931345766;
0.3592814371257485;0.49640082420249004;1.2437663078066064;3.0459721783364704;0.9762269731478527;
0.3592814371257485;0.4689691949396289;1.2168744374706033;3.0459721783364704;0.9529180444200407;
0.3712574850299401;0.4909273479726242;1.2380193943753566;2.9619748356277538;0.9819294091626037;
0.3652694610778443;0.47300593949765807;1.2189562823121427;3.268576412709761;0.949880051367155;
0.3592814371257485;0.4689947308106895;1.2222865114028025;2.9619748356277538;0.9545488488401577;
0.3532934131736527;0.4729197641564446;1.2267514448792312;2.8997274416034124;0.9615297544034104;
0.3532934131736527;0.4834132265121028;1.2234590140067834;2.8997274416034124;0.9639748343712007;
0.3532934131736527;0.4763408112777208;1.2262256011404045;3.268576412709761;0.9625878985128403;
0.3532934131736527;0.47675975584052505;1.2214437006504364;3.0459721783364704;0.9760073752809559;
0.3592814371257485;0.4844588863255495;1.2351955753918817;3.0459721783364704;0.9634088255714217;
0.3592814371257485;0.46456243925218743;1.2165718821176223;2.953183121222158;0.9486971261975035;
0.3592814371257485;0.47856019635312164;1.2306674383243599;3.268576412709761;0.9645494134632034;
