gender,nationality,victimized,gen_ins,p7_8,age,p10_1,p10_2,id,barrio_res,gender_effect,nationality_effect,victimized_effect,p7_8_effect,p10_1_scaled,p10_2_scaled,darksens_b,darksens_c,darksens
0,1,none,0.09379138260174942,1,33,3,3,agent_674,Buztintxuri-Euntzetxiki,0,0.18600043569174385,0,0,0.33,0.33,0.2400881088361947,0.23606548435728142,0.4761535931934761
0,0,low,0.33726389180938715,3,25,3,3,agent_757,Buztintxuri-Euntzetxiki,0,0,0.40483886450172685,0,0.33,0.33,0.248345562762918,0.26108155110784026,0.5094271138707582
0,0,none,0.0075611501937472006,1,22,4,4,agent_770,Buztintxuri-Euntzetxiki,0,0,0,0,0,0,0.038967707853728106,0.009224113184627151,0.04819182103835526
0,1,none,0.6400692152043894,2,45,2,2,agent_371,Buztintxuri-Euntzetxiki,0,0.13929856076904593,0,0.6660914658880015,0.66,0.66,0.5099627097856144,0.4909354873089577,1.000898197094572
0,1,none,0.5991804475236421,2,29,2,2,agent_776,Buztintxuri-Euntzetxiki,0,0.13536920767823316,0,0.6552413494264729,0.66,0.66,0.5114321933790237,0.4979523258381329,1.0093845192171567
0,1,none,0.3860205998295997,2,43,3,3,agent_119,Casco Viejo/Alde Zaharra,0,0.1557228664075395,0,0.44681561662626984,0.33,0.33,0.296976624672082,0.2473083186565384,0.5442849433286204
0,1,none,0.8193709620849828,2,30,1,1,agent_575,Casco Viejo/Alde Zaharra,0,0.11136504557579778,0,0.4606419770940564,1,1,0.7815229051497301,0.8052112974754045,1.5867342026251348
0,1,none,0.42446242041444066,1,62,3,3,agent_137,Casco Viejo/Alde Zaharra,0,0.17140988607211213,0,0,0.33,0.33,0.22247346913483665,0.2296265975931793,0.45210006672801595
0,1,none,0.42446242041444066,2,86,3,3,agent_86,Casco Viejo/Alde Zaharra,0,0.09622913487912942,0,0.5329927778047144,0.33,0.33,0.23692867870266185,0.22076009332313343,0.4576887720257953
0,0,none,0.5124262410145303,2,31,3,3,agent_794,Casco Viejo/Alde Zaharra,0,0,0,0.7319290813546205,0.33,0.33,0.24295845074750105,0.249104709979277,0.492063160726778
0,1,none,0.49377471108364013,2,78,1,1,agent_187,Ensanche/Zabalgunea,0,0.1327168897773026,0,0.7436917898486801,1,1,0.8006020449359865,0.7597620187360784,1.5603640636720648
0,1,none,0.8369848399913926,2,58,1,1,agent_104,Ensanche/Zabalgunea,0,0.2521136079844331,0,0.6683620052046214,1,1,0.7789953456764341,0.7629130869727546,1.5419084326491888
0,1,none,0.2942570690165129,2,61,3,4,agent_685,Ensanche/Zabalgunea,0,0.08244836535933443,0,0.4909765104308243,0.33,0,0.2641192862648513,-0.011459133317777643,0.25266015294707367
0,1,none,0.44386973567066934,2,65,3,3,agent_131,Ensanche/Zabalgunea,0,0.19572285881992274,0,0.5478598009050984,0.33,0.33,0.256867067898628,0.22157684665072025,0.47844391454934826
0,1,none,0.09922889526201654,1,50,4,4,agent_692,Ensanche/Zabalgunea,0,0.07307759017195833,0,0,0,0,-0.013896028368851874,0.031579629402237255,0.01768360103338538
0,0,low,0.017086252223924875,1,28,4,4,agent_737,Ensanche/Zabalgunea,0,0,0.16645487120531735,0,0,0,0.04467282842007696,-0.008741259698838868,0.03593156872123809
0,1,none,0.8898497134939454,2,85,2,1,agent_165,Ensanche/Zabalgunea,0,0.13353662023316812,0,0.7205122973377944,0.66,1,0.5206462619557309,0.7303621784336657,1.2510084403893966
0,1,low,0.4889437001971232,2,76,2,1,agent_204,Ensanche/Zabalgunea,0,0.16383478995648704,0.5805398299626355,0.3985868939931494,0.66,1,0.45903457108425905,0.7460930107764726,1.2051275818607317
0,0,none,0.778011610589752,3,28,1,1,agent_771,Ermitaga�a-Mendebaldea,0,0,0,0,1,1,0.7875338975390922,0.7470706026412862,1.5346045001803783
0,0,none,0.2763404609288613,2,37,4,4,agent_329,Ermitaga�a-Mendebaldea,0,0,0,0.49926928009932037,0,0,-0.011819785193198352,0.027748007242841013,0.01592822204964266
0,1,low,0.60610740544351,2,66,2,2,agent_306,Ermitaga�a-Mendebaldea,0,0.08435792292532852,0.4254506286955252,0.5741576882741325,0.66,0.66,0.48150440735032884,0.49843843230492996,0.9799428396552587
0,1,none,0.46630214234417966,2,55,2,2,agent_161,Ermitaga�a-Mendebaldea,0,0.25912793219281194,0,0.7210716396494865,0.66,0.66,0.5027506271335426,0.5151713446296131,1.0179219717631556
0,0,low,0,1,31,4,4,agent_802,Ermitaga�a-Mendebaldea,0,0,0.45433425382461295,0,0,0,-0.025650111207680994,-0.012482300429306521,-0.038132411636987516
0,1,none,0.28237055760488877,2,33,3,3,agent_541,Ermitaga�a-Mendebaldea,0,0.04457240736294561,0,0.5259451228079179,0.33,0.33,0.2358777192677215,0.2535211327395401,0.4893988520072616
0,0,none,0.40387751707509223,3,35,3,3,agent_510,Ermitaga�a-Mendebaldea,0,0,0,0,0.33,0.33,0.23847401830376858,0.24004285221272914,0.4785168705164977
0,1,severe,0.5128384133628754,3,75,3,2,agent_538,Ermitaga�a-Mendebaldea,0,0.17771090570665093,0,0,0.33,0.66,0.21193266723143966,0.4986845882043393,0.710617255435779
0,0,none,0,1,45,4,4,agent_34,Ermitaga�a-Mendebaldea,0,0,0,0,0,0,0.020944676112363118,-0.02238408394943854,-0.001439407837075423
0,1,none,0.017086252223924875,1,65,4,4,agent_340,Etxabakoitz,0,0.1405662472586939,0,0,0,0,0.003834327945912881,-0.032770038333199296,-0.028935710387286415
0,1,none,0.5887216582851013,2,48,2,2,agent_140,Iturrama,0,0.17545293259637898,0,0.5684796980426171,0.66,0.66,0.4797465765747013,0.5462503346186992,1.0259969111934004
0,1,none,0.7482623787332158,2,44,1,2,agent_616,Iturrama,0,-0.030765038798795562,0,0.6347008539713545,1,0.66,0.8013453730267481,0.5113377205918105,1.3126830936185585
0,1,none,0.28728259638088094,1,25,3,3,agent_767,Iturrama,0,0.2000945807009899,0,0,0.33,0.33,0.26476160553692035,0.21687821595937642,0.4816398214962968
0,1,none,0.2595523081563699,2,52,4,4,agent_709,Iturrama,0,0.24429993809055597,0,0.6249976225215417,0,0,-0.007376787074806779,-0.015279147917010523,-0.0226559349918173
0,1,low,0.2788918058873679,2,77,4,4,agent_470,Iturrama,0,0.09178075782857696,0.2095323758205212,0.7021624601622762,0,0,0.022378141526125557,-0.02963700211493276,-0.007258860588807203
0,1,none,0.5138127001555635,1,87,3,3,agent_216,Iturrama,0,0.03944502797357566,0,0,0.33,0.33,0.27605333718832603,0.303130258722093,0.579183595910419
0,1,none,0.05986549337075312,2,70,3,4,agent_459,Iturrama,0,0.19879142841035688,0,0.7219333500796259,0.33,0,0.2746395270409372,0.03281032441083776,0.30744985145177495
0,1,none,0.24148178992414135,2,38,3,3,agent_105,Iturrama,0,0.09068741260112213,0,0.4825322887411688,0.33,0.33,0.27131600635250225,0.2415313735825912,0.5128473799350934
0,1,none,0.31643465340312293,1,24,2,3,agent_740,Iturrama,0,0.1832614031095714,0,0,0.66,0.33,0.5220479413384397,0.26173985148080225,0.7837877928192419
0,1,none,0.5900657674364523,2,69,1,1,agent_402,Iturrama,0,0.10813773795883358,0,0.6352282422135831,1,1,0.7684522072355819,0.7416415013020285,1.5100937085376105
0,1,none,0.39480283946821987,2,27,3,3,agent_144,Lezkairu,0,0.15756699910418293,0,0.5741830631470054,0.33,0.33,0.24645093340650207,0.23625382763461056,0.4827047610411126
0,1,none,0.14981404485587196,1,31,3,3,agent_792,Lezkairu,0,0.24778419724463624,0,0,0.33,0.33,0.24458822497469043,0.22844492905374394,0.4730331540284344
